userName,score,at,content,Kategori
Dina Resiana,2.0,27/11/2022 08.56,kecewa,Negatif
rahmi aulia,1.0,27/11/2022 08.23,alhamdulillah,Negatif
tavip vip,1.0,27/11/2022 06.10,aplikasi,Negatif
fitriyah hoirus,1.0,27/11/2022 05.54,maxim,Negatif
Supriatna Adikoko,1.0,27/11/2022 04.01,murah,Negatif
Desrin vrisnatal sarly,4.0,27/11/2022 00.36,baiktapi,Positif
Petrus Tanituru,5.0,27/11/2022 00.00,cepay,Positif
Bayu Septian,4.0,26/11/2022 23.44,maxim,Positif
kikie 08,5.0,26/11/2022 16.01,utk,Positif
Ina Tuasikal,1.0,26/11/2022 15.25,kecewa,Negatif
Sasa Jeon,3.0,26/11/2022 10.22,harga,Negatif
Hamzz `,3.0,26/11/2022 10.12,tampil,Negatif
Amri Al'ansyari,4.0,26/11/2022 09.46,driver,Positif
guntv1 channel,5.0,26/11/2022 09.02,cari,Positif
Hayyu Ana,5.0,26/11/2022 08.26,aplikasi,Positif
Muhammad Robby Alamsyah,2.0,25/11/2022 18.55,tolong,Negatif
Mela iskandar,5.0,25/11/2022 14.35,,Positif
marwan tansir,3.0,25/11/2022 13.39,tarif,Negatif
Michael Tjandra,1.0,25/11/2022 10.01,aplikasi,Negatif
Rasya Alfianovansah,2.0,25/11/2022 09.26,harga,Negatif
Sarah Dewi Rahayu (Salvia Demetria Rosaline),2.0,25/11/2022 04.49,tarif,Negatif
Dhiya,2.0,25/11/2022 01.05,alam,Negatif
Christien Efruan,5.0,25/11/2022 00.58,maxim,Positif
MMC GO,5.0,24/11/2022 16.19,bingungsetelah,Positif
Sofi Sundari,4.0,24/11/2022 12.39,bagus,Positif
Untung Kita,2.0,24/11/2022 09.12,aplikasi,Negatif
Doni Renaldi,1.0,24/11/2022 07.42,harga,Negatif
Thufiel16 Kocheng,4.0,24/11/2022 07.10,bug,Positif
Edi Turnip,1.0,24/11/2022 05.41,lumayan,Negatif
Sarosuk 22,2.0,24/11/2022 01.49,alamat,Negatif
Eyang Sayang Zavier,2.0,23/11/2022 11.21,login,Negatif
UDA Sapan Official,3.0,23/11/2022 08.36,map,Negatif
Vera Angelica,1.0,23/11/2022 07.36,maxim,Negatif
Mute,5.0,23/11/2022 05.57,tarif,Positif
Muhammad Arviantara Nagradaputra,5.0,23/11/2022 00.43,layan,Positif
jaelani abdillah,5.0,22/11/2022 22.54,sistem,Positif
Mufidz Rizqian,5.0,22/11/2022 13.37,oke,Positif
Rafli 12,3.0,22/11/2022 07.01,orang,Negatif
Drone Chanel - Anugerah Lens Indonesia Production,3.0,22/11/2022 04.24,kali,Negatif
Cak Imron Gresik,5.0,22/11/2022 04.05,maxim,Positif
Ahmad Selamet,5.0,21/11/2022 21.06,alhamdulilah,Positif
Muh. Rezky Anugerah A,2.0,21/11/2022 12.05,error,Negatif
Aynal Rahmah,2.0,21/11/2022 11.34,maxim,Negatif
Melania Indah permatasari,1.0,21/11/2022 10.03,order,Negatif
Omah Palgading Resto & Homestay Yogyakarta,5.0,21/11/2022 08.50,layan,Positif
Mata Mata,1.0,21/11/2022 01.38,kacau,Negatif
yossie reiza,3.0,21/11/2022 00.09,sya,Negatif
Spk Ht,5.0,20/11/2022 23.31,baik,Positif
Putra Laky,3.0,20/11/2022 23.04,aplikasi,Negatif
karuna ID,2.0,20/11/2022 12.12,harga,Negatif
umi yasifun,3.0,20/11/2022 05.32,bagus,Negatif
FIP_PGPAUD_Shine Pitaloka Panggalo,4.0,20/11/2022 05.06,aplikasi,Positif
Magdalena Banjarnahor,1.0,20/11/2022 04.00,tolong,Negatif
Saskia Yustika,4.0,20/11/2022 02.40,nya,Positif
Paulina Stefania Suryani Fono Tangi,1.0,20/11/2022 01.37,app,Negatif
Amirah Ntan Nur'Aini,5.0,19/11/2022 19.07,maxim,Positif
coc 01,5.0,19/11/2022 15.16,aplikasi,Positif
millah hanifah,2.0,19/11/2022 12.15,parah,Negatif
Rizky Pratama,5.0,19/11/2022 08.33,bantu,Positif
Fatma Skincare shop,2.0,19/11/2022 08.27,apk,Negatif
Dsf Srakagiri,3.0,19/11/2022 06.32,driver,Negatif
Tri Suliani,3.0,19/11/2022 06.05,mapsnya,Negatif
May Day,3.0,19/11/2022 04.18,maap,Negatif
Annas Ferdhiyanto,1.0,18/11/2022 21.43,sumpah,Negatif
rizky syaeful,1.0,18/11/2022 13.59,order,Negatif
Nuril Hilma,2.0,18/11/2022 12.36,bagus,Negatif
Delvyra Putri,5.0,18/11/2022 11.56,layan,Positif
Rusnaini Bkl,4.0,18/11/2022 11.54,komplain,Positif
Devi Winarni,3.0,18/11/2022 10.29,maxim,Negatif
Azie Aly,4.0,18/11/2022 09.37,maxim,Positif
mourin manullang,1.0,18/11/2022 06.43,jujur,Negatif
Siti Khodijah,5.0,18/11/2022 05.31,terimakasih,Positif
Opik Opik,1.0,18/11/2022 04.52,titik,Negatif
febi anti,1.0,18/11/2022 04.27,tlg,Negatif
Muti'ah Farhah,3.0,18/11/2022 03.59,harga,Negatif
Wilujeng Anggreini,2.0,18/11/2022 01.03,kasih,Negatif
Rizki Ernawati,5.0,18/11/2022 00.11,harga,Positif
abang willy,1.0,17/11/2022 23.46,kasih,Negatif
Abu Azzam,4.0,17/11/2022 14.48,mohon,Positif
Sari Bmj,2.0,17/11/2022 09.14,tlg,Negatif
24. Nurhasanah,4.0,17/11/2022 08.52,overall,Positif
aisyah mayuzar,1.0,17/11/2022 08.36,kecewa,Negatif
Yeni Nurchaeni,5.0,17/11/2022 06.35,order,Positif
Sri Wahyuni,1.0,17/11/2022 06.35,driver,Negatif
Amc 91,4.0,17/11/2022 06.30,butuh,Positif
Vernadita Milanez,3.0,17/11/2022 06.03,tarif,Negatif
Liana Naa,1.0,17/11/2022 03.43,aplikasi,Negatif
Echa Desvica,1.0,17/11/2022 03.34,jelek,Negatif
bymxssz 15,5.0,17/11/2022 03.19,bagus,Positif
Asoii Gaming,1.0,17/11/2022 02.41,fitur,Negatif
thefirst_ padang,4.0,17/11/2022 01.41,udah,Positif
nuragis awalia,1.0,16/11/2022 12.38,3,Negatif
Tajuddin Anjas,5.0,16/11/2022 12.03,layan,Positif
Nirvana Ricci,3.0,16/11/2022 11.36,maxim,Negatif
Mochi,2.0,16/11/2022 09.35,harga,Negatif
Try Silviani,1.0,16/11/2022 08.04,harga,Negatif
Mey Wuaten,5.0,16/11/2022 08.02,tarif,Positif
Ricky Ardian,1.0,16/11/2022 07.55,sayang,Negatif
Faizan matin,4.0,16/11/2022 06.14,bagus,Positif
Zul - uncu,4.0,16/11/2022 04.46,applikasi,Positif
Elly Yanti,5.0,15/11/2022 11.45,makasih,Positif
steven husada,1.0,15/11/2022 10.41,bugnya,Negatif
Siti Nurhaliza Hasni,3.0,15/11/2022 10.34,aplikasi,Negatif
Suci Wulan Sari,2.0,15/11/2022 10.21,aplikasi,Negatif
Dhilla Amakura,1.0,15/11/2022 10.07,map,Negatif
Shiraishi Urara,3.0,15/11/2022 08.01,mohon,Negatif
CTR Channel,3.0,15/11/2022 06.22,maps,Negatif
Widian Widian,3.0,15/11/2022 04.03,harap,Negatif
Abdul Hafidh,5.0,15/11/2022 02.50,ramah,Positif
Aulia Safitri,1.0,15/11/2022 00.58,udh,Negatif
Juli Ansyah,3.0,14/11/2022 23.10,tolong,Negatif
mayaaa nur,1.0,14/11/2022 11.42,driver,Negatif
raymundus rikhy,4.0,14/11/2022 10.29,past,Positif
Wahyuni Yuni,5.0,14/11/2022 09.17,biaya,Positif
Nuridatul Amin,1.0,14/11/2022 07.41,kecewa,Negatif
Wawan harmin,1.0,14/11/2022 05.55,ajung,Negatif
eko suprayitno,4.0,14/11/2022 02.28,sy,Positif
Firman Adriansyah,5.0,14/11/2022 01.37,alam,Positif
Tri Aldino Rachmat,1.0,14/11/2022 00.56,kesan,Negatif
Dani Ardiansyah,1.0,13/11/2022 23.14,aplikasi,Negatif
Jeck Style,1.0,13/11/2022 20.23,tolong,Negatif
hardi nugraha,5.0,13/11/2022 17.53,aplikasi,Positif
Fajar Senjaya,4.0,13/11/2022 14.55,harga,Positif
Diva May Friska,1.0,13/11/2022 14.42,guna,Negatif
Katrin Oktiliani,1.0,13/11/2022 13.10,tolong,Negatif
Eko Kusuma,1.0,13/11/2022 12.48,pake,Negatif
Yanti sun Lawani,5.0,13/11/2022 10.42,layan,Positif
Inisial_Y,5.0,13/11/2022 10.14,maxim,Positif
SYAMSUDIN,1.0,13/11/2022 06.34,prihatin,Negatif
yuyun setiawati,1.0,13/11/2022 06.09,kecewa,Negatif
sakka tunggal,2.0,13/11/2022 02.42,perbahariu,Negatif
obeth lio,2.0,13/11/2022 02.15,tolong,Negatif
Ahmad Jaly,3.0,12/11/2022 16.21,tarif,Negatif
Syintia Monika,1.0,12/11/2022 12.25,ajarin,Negatif
Aurelia Da Silva,1.0,11/11/2022 15.19,aplikasi,Negatif
Yuu Helciyon,1.0,11/11/2022 12.01,kalo,Negatif
firda maulida,1.0,11/11/2022 11.49,errorrr,Negatif
Vanness Cu,1.0,11/11/2022 09.19,halo,Negatif
Nadya Arlajonda,3.0,11/11/2022 08.15,hai,Negatif
Taty Sampara,2.0,11/11/2022 04.17,maaf,Negatif
Yudi,1.0,10/11/2022 23.08,turun,Negatif
GAPURA CHANEL,1.0,10/11/2022 15.19,oknum,Negatif
Ayu Condro Kartiko Marsudiana,1.0,10/11/2022 12.05,kecewa,Negatif
reynaldy duvan,3.0,10/11/2022 06.04,drivernya,Negatif
Rani Masruiyah,1.0,10/11/2022 02.48,order,Negatif
ahmad munaryo,5.0,10/11/2022 00.21,alhamdulillah,Positif
Annisa Luthfi,1.0,09/11/2022 23.14,murah,Negatif
Abah Sunda,4.0,09/11/2022 11.18,map,Positif
Putri Cita Asmara,1.0,09/11/2022 08.46,aplikasi,Negatif
Rastra Cewakotama,5.0,09/11/2022 07.01,aplikasi,Positif
Yerus Seran,4.0,09/11/2022 01.46,transportasi,Positif
drh ita,1.0,08/11/2022 23.35,map,Negatif
Apri Mariana Maupada,5.0,08/11/2022 16.03,bapak,Positif
papa muda,5.0,08/11/2022 12.43,alam,Positif
Rahmat Putra,1.0,08/11/2022 07.53,update,Negatif
Iskandar Fian,1.0,08/11/2022 07.22,maxim,Negatif
Mius Christopher Han,1.0,08/11/2022 06.53,apilkasi,Negatif
Novi Riyanti Rahman,1.0,08/11/2022 06.50,driver,Negatif
dana asmara,1.0,08/11/2022 06.24,aplikasi,Negatif
Githa Anggiany,4.0,08/11/2022 05.07,layan,Positif
Iffah Fajriah,1.0,08/11/2022 04.46,murah,Negatif
Novi Andriani,5.0,07/11/2022 16.36,kirim,Positif
Raysha Avriellya,4.0,07/11/2022 11.30,dtingkatkan,Positif
Chan Adita,1.0,07/11/2022 10.59,susah,Negatif
Nurul Hikmah,3.0,07/11/2022 08.23,order,Negatif
Clarity Studio,3.0,07/11/2022 05.58,applikasi,Negatif
Rosida Rifa,1.0,07/11/2022 04.39,ga,Negatif
Syafaruddin,5.0,07/11/2022 04.02,tes,Positif
harajuku prananda,5.0,07/11/2022 02.52,aplikasi,Positif
Jeaneth Noviantika Menno Bire,1.0,06/11/2022 21.51,apliaksinya,Negatif
Putut Sugiharto,1.0,06/11/2022 16.17,maxim,Negatif
Deny Anugrah,2.0,06/11/2022 15.45,cari,Negatif
sarine sayangku,1.0,06/11/2022 12.58,murah,Negatif
imeldaaa,1.0,06/11/2022 11.59,apl,Negatif
Yayang Rani,3.0,06/11/2022 10.30,kali,Negatif
sony nurpriyanto,1.0,06/11/2022 06.31,aneh,Negatif
Arian Dhafin,4.0,06/11/2022 06.01,tunggu,Positif
Nia Ramadhan,4.0,05/11/2022 13.53,maxim,Positif
Vensy Retor,1.0,05/11/2022 12.54,tolong,Negatif
Puan Raissa Lenka,3.0,05/11/2022 06.04,suka,Negatif
Nur Aisyah,1.0,04/11/2022 16.28,lokasi,Negatif
Lia Puspita Fitriani,4.0,04/11/2022 15.58,murah,Positif
Fathurrahman Adzani,1.0,04/11/2022 10.21,buruk,Negatif
Fahri Syafri,5.0,04/11/2022 06.24,udh,Positif
Enny Mao,1.0,03/11/2022 13.35,tolong,Negatif
Rafif Ahmad Firjatullah,4.0,03/11/2022 12.30,lengkap,Positif
manda S,1.0,03/11/2022 11.27,driver,Negatif
amry febriyanto,1.0,03/11/2022 05.55,aplikasi,Negatif
jay maj,5.0,03/11/2022 05.08,cepat,Positif
Jovanca Annatasya,3.0,02/11/2022 23.59,aplikasi,Negatif
Vivi Rotty,2.0,02/11/2022 08.05,hallo,Negatif
Muhammad Said (m a m a t),1.0,02/11/2022 07.55,versi,Negatif
Liendy Maturbongs,4.0,02/11/2022 07.30,turunin,Positif
Rosy Haryadi,1.0,02/11/2022 06.59,posisi,Negatif
Abah Yayi,1.0,02/11/2022 06.10,gimana,Negatif
Albinus Tejo Sungkowo,3.0,02/11/2022 03.00,tolong,Negatif
Khoirun Nisa,4.0,01/11/2022 16.11,saran,Positif
Rijal Sudrajad,2.0,01/11/2022 12.09,horor,Negatif
CALVIN Adiva,1.0,01/11/2022 06.55,tolong,Negatif
Dhani Rhemius,3.0,01/11/2022 06.07,kurang,Negatif
alvazer izzi ilman,3.0,01/11/2022 06.04,baik,Negatif
Fahms* TV,2.0,31/10/2022 23.58,harga,Negatif
Akun Backup Data,1.0,31/10/2022 09.44,tolong,Negatif
Yulia Army x Bangtan,5.0,31/10/2022 09.35,sesuai,Positif
Kayla Gilang,1.0,31/10/2022 09.26,parahhhh,Negatif
Robbany Difa,1.0,31/10/2022 09.12,kali,Negatif
Ricki Ibr,3.0,31/10/2022 08.00,murah,Negatif
Fadiel Restu Sobari,4.0,31/10/2022 07.32,kritik,Positif
Daffa Nurfajri,3.0,31/10/2022 03.46,maps,Negatif
Edy Ruslan,4.0,31/10/2022 00.05,sistem,Positif
annnd rianii,3.0,30/10/2022 12.04,sebenernya,Negatif
Nur Muzaenah,4.0,30/10/2022 11.10,mohon,Positif
Yaman Zalukhu ZL,1.0,30/10/2022 10.47,maxim,Negatif
DepO Speed,5.0,30/10/2022 08.42,murah,Positif
nurdiyansahh 27,1.0,30/10/2022 07.22,murah,Negatif
Yukkie. P,5.0,30/10/2022 01.46,aplikasi,Positif
Sam,5.0,30/10/2022 01.00,tabah,Positif
DWI SLM,1.0,29/10/2022 23.09,alamat,Negatif
Hanif Hibatulloh,3.0,29/10/2022 09.37,1,Negatif
Dennie Farizi,5.0,29/10/2022 04.13,driver,Positif
Ade Acong,1.0,28/10/2022 15.00,bangga,Negatif
Keyza setiadji,3.0,28/10/2022 06.02,gue,Negatif
Hubdam XVI Pattimura,2.0,28/10/2022 01.06,maaf,Negatif
Elsa Avrelia,1.0,28/10/2022 01.00,titik,Negatif
Pangeran Dewa,4.0,27/10/2022 23.01,bagus,Positif
Winda Frisda Lestari,3.0,27/10/2022 05.19,kemudi,Negatif
Oki Karepesina,3.0,27/10/2022 01.17,maxim,Negatif
Kedai Iyon,5.0,26/10/2022 22.41,alhamdulillah,Positif
Karin Yuniar,3.0,26/10/2022 11.25,mohon,Negatif
Tjipto Wijono,4.0,26/10/2022 09.22,aplikasi,Positif
Aning Lismarini,1.0,26/10/2022 08.05,sdh,Negatif
Herwindo “nuhade” Pratama,4.0,26/10/2022 04.58,kesan,Positif
Arkaniee,4.0,26/10/2022 02.51,harga,Positif
dhea nanda,4.0,26/10/2022 02.12,tolong,Positif
Novie Yanti,2.0,26/10/2022 00.09,maxim,Negatif
Misael Wijaya (Misael),2.0,25/10/2022 19.56,mapsnya,Negatif
ebhy sitanaya,2.0,25/10/2022 14.43,driver,Negatif
Aku Kamu28,1.0,25/10/2022 13.23,min,Negatif
Siti Masitoh,1.0,25/10/2022 11.54,parahhh,Negatif
Denny Badai,5.0,25/10/2022 06.36,guna,Positif
Rumah Gadang (Daf),5.0,24/10/2022 16.17,admind,Positif
Ardhi Saputra,5.0,24/10/2022 15.09,simpel,Positif
Nashar Sukses,1.0,24/10/2022 14.35,transport,Negatif
Haska Rizki,1.0,24/10/2022 13.48,ni,Negatif
Erni Nuraeni,5.0,24/10/2022 01.05,aplikasi,Positif
Kusnul Hayati67,1.0,23/10/2022 13.45,skrang,Negatif
Rival Takada,5.0,23/10/2022 12.21,mantap,Positif
Rey Begic,1.0,23/10/2022 05.13,driver,Negatif
jessi jhu05,3.0,23/10/2022 00.40,guna,Negatif
