userName,score,at,content,Kategori
sean ihsan,5.0,22/10/2022 18.22,bagus,Positif
Fak Rizal,1.0,22/10/2022 15.04,jelek,Negatif
Shinta Wulandari,1.0,22/10/2022 06.42,mohon,Negatif
Muhammad Alvin,3.0,22/10/2022 00.36,good,Negatif
Reza Firmansyah,5.0,21/10/2022 14.22,mohon,Positif
Otto Supar,3.0,21/10/2022 13.54,layan,Negatif
Dwiana Retno Y.,3.0,21/10/2022 10.48,kali,Negatif
Dini Saputra 69,1.0,21/10/2022 10.42,aplikasi,Negatif
Shellviana Aqilah,5.0,21/10/2022 04.24,abang,Positif
Deni Resa Haditia,1.0,21/10/2022 02.05,harga,Negatif
ivodro idrygne,3.0,20/10/2022 22.37,tolong,Negatif
Fadli Jnr,1.0,20/10/2022 22.30,tolong,Negatif
Cimot Toat,5.0,20/10/2022 22.14,order,Positif
ALFITRA,4.0,20/10/2022 20.15,tingkat,Positif
Kartika Handayani,1.0,20/10/2022 17.05,guna,Negatif
Ari Putra,1.0,20/10/2022 12.35,tolong,Negatif
Dunia Pertama,1.0,20/10/2022 07.41,asa,Negatif
Dah Dah,1.0,20/10/2022 00.10,puas,Negatif
Priska Nuranggiani,5.0,19/10/2022 23.48,maps,Positif
pranayoga wiyasa,3.0,19/10/2022 22.19,sulit,Negatif
Procol,3.0,19/10/2022 18.14,tolong,Negatif
Ji Liong,1.0,19/10/2022 03.37,merchant,Negatif
kisro Kisro,5.0,19/10/2022 00.41,mohon,Positif
Yoel Mokalu,1.0,18/10/2022 15.24,aplikasi,Negatif
Bambang Wijaya,5.0,18/10/2022 11.03,terima,Positif
A Rahman,3.0,18/10/2022 10.06,parah,Negatif
Abdurrohman Hadi,4.0,18/10/2022 04.39,suka,Positif
Lonely Drifter,3.0,18/10/2022 03.59,habis,Negatif
xdzra_,1.0,18/10/2022 02.58,maxim,Negatif
Jihan Maghfirah Arfiani Lahay,4.0,17/10/2022 15.14,aplikasi,Positif
Jojor Berutu,5.0,17/10/2022 12.02,senang,Positif
Putri Septiarini Mufidah,1.0,17/10/2022 09.10,kapok,Negatif
anthy randa,5.0,17/10/2022 09.09,maxim,Positif
Sovy Fitria Nuraini,1.0,17/10/2022 08.07,layan,Negatif
Muhammad Rizaldy,5.0,17/10/2022 06.19,mas,Positif
Warzuqni Fahman,3.0,17/10/2022 02.02,layan,Negatif
Cah Bagus,4.0,16/10/2022 09.33,baik,Positif
Khirsan 07,5.0,16/10/2022 08.25,good,Positif
12_26_Mochamad Saiful Anwar,1.0,16/10/2022 07.43,murah,Negatif
Novi Yuliastuti,1.0,16/10/2022 05.33,gak,Negatif
Way 13,1.0,16/10/2022 03.08,aplikasi,Negatif
Iphu Muni,1.0,16/10/2022 03.04,maxim,Negatif
Aliya Yofikha ikhlas,1.0,16/10/2022 02.42,harga,Negatif
I Gede Ivan Darmawan,1.0,16/10/2022 00.06,maaf,Negatif
Dwi Kurnia,1.0,15/10/2022 15.21,kecewa,Negatif
Nada Agustin,2.0,15/10/2022 15.11,maaf,Negatif
Lim Sui Liang,1.0,15/10/2022 14.06,upgrade,Negatif
resa rdp,4.0,15/10/2022 12.52,maxim,Positif
Millenius Sabda,3.0,15/10/2022 04.57,tolong,Negatif
nadia novemi,4.0,15/10/2022 04.03,aplikasi,Positif
babah akim,5.0,15/10/2022 01.12,guna,Positif
Devis surtiyanto,1.0,14/10/2022 22.05,tolong,Negatif
Tyas Irma,2.0,14/10/2022 18.59,kode,Negatif
Wdari Harun,1.0,14/10/2022 14.29,driver,Negatif
Humaira Sehati,2.0,14/10/2022 13.16,upgrade,Negatif
Rinda Ravina,1.0,14/10/2022 09.55,suka,Negatif
Dewi Rizna,2.0,14/10/2022 08.53,parah,Negatif
Mei Anggie,1.0,14/10/2022 03.33,maxim,Negatif
Diana Putri,4.0,13/10/2022 14.57,maxim,Positif
Alsha Manurung,3.0,13/10/2022 13.29,hi,Negatif
Kautsar Jayadratairfan,1.0,13/10/2022 07.55,aneh,Negatif
Anak Sholeh,4.0,13/10/2022 07.40,ribet,Positif
YASNA YASNI,3.0,13/10/2022 04.21,sllu,Negatif
Ika Sulfiyana,4.0,13/10/2022 03.50,bagus,Positif
yekti rahayu,4.0,13/10/2022 00.24,bagusgampang,Positif
Anna Muslimah,5.0,12/10/2022 23.45,butuh,Positif
Sukrowo,2.0,12/10/2022 18.02,mohon,Negatif
Muhamad Sahroni,5.0,12/10/2022 12.20,aplikasi,Positif
Vinda Monica,2.0,12/10/2022 10.46,tolong,Negatif
B. Ermilinda Floridang,1.0,12/10/2022 07.40,aplikasi,Negatif
Hany Diniyati,1.0,12/10/2022 06.58,aplikasi,Negatif
Karmila Hiola,1.0,12/10/2022 05.18,loding,Negatif
Nur Rian Fitriani Herman,4.0,12/10/2022 05.16,harga,Positif
Ayu widya,1.0,12/10/2022 04.34,update,Negatif
Maya Sigma,5.0,12/10/2022 03.47,maxim,Positif
Dunia ikan hias oficial,5.0,11/10/2022 22.04,maxim,Positif
Alfin Asadilah,5.0,11/10/2022 15.11,susah,Positif
IKA RIFKA NUR DESIANA GANI,2.0,11/10/2022 13.19,aplikasi,Negatif
Rara Via,5.0,11/10/2022 11.11,driver,Positif
Ariel Wildan,2.0,11/10/2022 07.47,susah,Negatif
Daniel Wiratama,1.0,11/10/2022 06.54,lokasi,Negatif
februari zendrato,1.0,11/10/2022 06.18,ga,Negatif
Tinsiawati R. Atilu,1.0,11/10/2022 04.41,mohon,Negatif
Heru T Wibowo,5.0,10/10/2022 23.43,tolong,Positif
Leni Marlina,1.0,10/10/2022 11.00,kesal,Negatif
Udzri tsabitul Azmi,5.0,10/10/2022 09.49,layan,Positif
Rohmatun khoirun Nissa,2.0,10/10/2022 04.58,tolong,Negatif
Vina Syam HS,4.0,10/10/2022 03.24,sebenernya,Positif
NinaAfia Finata,2.0,09/10/2022 23.11,tolong,Negatif
Imam D. Rosevelt,1.0,09/10/2022 16.53,history,Negatif
Ulayya Hanifa,1.0,09/10/2022 15.40,first,Negatif
winny world,3.0,09/10/2022 12.44,aplikasi,Negatif
Murni Chen,1.0,09/10/2022 11.54,trf,Negatif
Aska xian Xunan,2.0,09/10/2022 11.22,tolong,Negatif
Sasmita Enggar,1.0,09/10/2022 09.10,aplikasi,Negatif
Blakutex 212,1.0,09/10/2022 09.00,kembang,Negatif
Lalu Arry,1.0,09/10/2022 05.21,aneh,Negatif
wahit chanel,3.0,08/10/2022 17.02,pake,Negatif
Dhelfian Nugraha,1.0,08/10/2022 16.14,jalan,Negatif
Akmal Rifay Ramadan,1.0,08/10/2022 08.58,harga,Negatif
Stefanus Siahaan,3.0,07/10/2022 14.39,temu,Negatif
Sigit Surya,3.0,07/10/2022 12.18,titik,Negatif
Erni Erni,1.0,07/10/2022 12.02,maxim,Negatif
Nur Agung Tamado Group,1.0,07/10/2022 09.23,sen,Negatif
BCH.0511,2.0,07/10/2022 08.58,maaf,Negatif
Anisa Rahmawati,3.0,07/10/2022 07.56,tolong,Negatif
Desy Natalia,3.0,07/10/2022 02.14,titik,Negatif
dindaa,3.0,06/10/2022 10.56,dapet,Negatif
Hj. Eah Ratna Turiah,5.0,06/10/2022 08.18,driver,Positif
Alan Irawan,5.0,06/10/2022 06.37,bantu,Positif
Darleys Dalenoh,3.0,06/10/2022 05.44,1,Negatif
Tika Pangaribuan,1.0,06/10/2022 03.52,tarif,Negatif
firda aviyanti,2.0,06/10/2022 03.07,dear,Negatif
tasya marastya,1.0,05/10/2022 23.50,aplikasi,Negatif
Ruliyah Nur Rifna,4.0,05/10/2022 15.23,tlg,Positif
Fadhil Ade Rezki,2.0,05/10/2022 14.03,aplikasi,Negatif
Muhammad Mahrus,5.0,05/10/2022 13.56,sopir,Positif
Devi Ramadhani,2.0,05/10/2022 13.54,aplikasi,Negatif
Allan Darma,3.0,05/10/2022 12.26,murah,Negatif
Paltirama Ringgo,1.0,05/10/2022 12.12,aplikasi,Negatif
Yovie Lestari,3.0,05/10/2022 09.00,murah,Negatif
Amoy Mayumi,1.0,05/10/2022 06.48,kasih,Negatif
Dewiner Intani,1.0,05/10/2022 03.41,harga,Negatif
loisa heka,4.0,05/10/2022 03.34,download,Positif
Ranirum,3.0,04/10/2022 15.26,maaf,Negatif
Henny Nur Dewi,1.0,04/10/2022 15.10,pesan,Negatif
CeCaPi Kids,4.0,04/10/2022 14.40,tombol,Positif
Sachio Alfonso Fang,1.0,04/10/2022 11.04,dapat,Negatif
Gilang pol,1.0,04/10/2022 10.56,udah,Negatif
LiA,1.0,04/10/2022 06.34,mesen,Negatif
Elsa diah Kuntoro,1.0,04/10/2022 04.58,tolong,Negatif
Lely Maharani,1.0,04/10/2022 04.33,maxim,Negatif
Ivana Dewi,2.0,04/10/2022 00.13,bonus,Negatif
Gaush Mozart,1.0,03/10/2022 22.47,merugikandrivernya,Negatif
Raditya Hikmawan,1.0,03/10/2022 19.20,aplikasi,Negatif
Brenda Fellicia Sundana,1.0,03/10/2022 12.10,harga,Negatif
Danang Sarbini,1.0,03/10/2022 08.40,tolong,Negatif
Rommy Hehanussa,3.0,02/10/2022 13.40,mohon,Negatif
Mochamad Irfan,3.0,02/10/2022 10.43,murah,Negatif
afdalia ahdar,2.0,02/10/2022 02.55,maxim,Negatif
Neneng Vina Badriyah,1.0,01/10/2022 14.44,sen,Negatif
Nur Hasana,1.0,01/10/2022 12.33,niat,Negatif
nanjae hwang,2.0,01/10/2022 12.04,susah,Negatif
BIMA HARD,5.0,01/10/2022 06.02,aplikasi,Positif
Bagus K Pratama,1.0,30/09/2022 08.58,tolong,Negatif
Devinta Cicilia,5.0,30/09/2022 07.47,enak,Positif
Utin Rindy Ferawati,1.0,30/09/2022 04.31,gak,Negatif
Andinia Natasya,1.0,29/09/2022 23.00,kalo,Negatif
Ummu Faruq,3.0,29/09/2022 13.42,aplikasi,Negatif
Meri Riana,1.0,29/09/2022 10.18,mes,Negatif
Dewi Sofrina,5.0,29/09/2022 04.03,transportasi,Positif
18_Linda Fuziwati_XI TB 1,2.0,29/09/2022 01.30,biaya,Negatif
wulan oktaviani,1.0,29/09/2022 00.08,tolong,Negatif
Nabila Humaira,4.0,28/09/2022 19.05,mudah,Positif
Shalomita Dealova Monintja,3.0,28/09/2022 09.16,bagus,Negatif
Nasyeh Heny Maulana,4.0,28/09/2022 08.33,tolong,Positif
Vicky Ferdian,1.0,28/09/2022 06.43,aplikasi,Negatif
INyoman Aditama Wijaya,3.0,27/09/2022 21.58,murah,Negatif
Irvan Trianto,2.0,27/09/2022 16.38,maxim,Negatif
Debie Poetry,3.0,27/09/2022 13.41,aplikasi,Negatif
Siti nuraida Luthfiani,4.0,27/09/2022 09.21,tuh,Positif
ardianti popi,5.0,27/09/2022 07.51,nyaman,Positif
Dian Indie Rahmalia,1.0,27/09/2022 06.07,alamat,Negatif
Hasbi Abi,4.0,26/09/2022 22.26,abis,Positif
Sifa Khairinaaa,1.0,26/09/2022 19.33,sumpah,Negatif
solidaritas tanpa batas alfais,1.0,26/09/2022 06.54,harga,Negatif
[email] 060991,1.0,26/09/2022 06.45,parah,Negatif
Ghania Mahmudah_XI_TB 1,4.0,26/09/2022 06.05,bagus,Positif
lensa ama,3.0,26/09/2022 05.38,segi,Negatif
Nyongkim cong,1.0,26/09/2022 05.21,titik,Negatif
christ nockend,1.0,26/09/2022 03.49,aplikasi,Negatif
Ilham Aulia,1.0,26/09/2022 02.08,tolong,Negatif
Muhammad Restu Raihan Dani,4.0,25/09/2022 23.50,harga,Positif
Febbri Setiawan,1.0,25/09/2022 12.52,aplikasi,Negatif
Cherry Cela,5.0,25/09/2022 12.36,tarif,Positif
Endang Sri Wahyuni,5.0,25/09/2022 07.58,mohon,Positif
Marlina Nurazizah,3.0,24/09/2022 15.04,rekomendasi,Negatif
Dimas Arvi,5.0,24/09/2022 10.23,tolong,Positif
Jumadil الرحمن,5.0,24/09/2022 10.16,murah,Positif
Chai Wan lie,3.0,24/09/2022 06.41,pas,Negatif
Rahmat Sulaiman,3.0,24/09/2022 00.34,gak,Negatif
Fahrian_ 89,5.0,23/09/2022 17.28,aplikasi,Positif
M AJ Channel,1.0,23/09/2022 16.16,maxim,Negatif
Yona Nur,3.0,23/09/2022 16.04,maps,Negatif
ochan sajalos33,3.0,23/09/2022 06.05,tolong,Negatif
Christianto Bagus,5.0,23/09/2022 04.48,harga,Positif
Aulia Farahdila Tsany,2.0,23/09/2022 04.28,niat,Negatif
17-034 Sofyana Dewi,5.0,23/09/2022 03.40,order,Positif
curi angin,4.0,22/09/2022 23.17,baik,Positif
9I ,,,nan,Negatif
aldo Julius,1.0,22/09/2022 20.24,tolong,Negatif
Deni Kusnadi,2.0,22/09/2022 14.46,tolong,Negatif
Saitama Genos,5.0,22/09/2022 03.33,drivernya,Positif
Anugerah Agung Fadillah,2.0,22/09/2022 00.56,kasih,Negatif
isnaniah 172,2.0,21/09/2022 14.21,tolong,Negatif
Ika Muliana,5.0,21/09/2022 11.00,lengkap,Positif
Ambon City Of Music Official,3.0,21/09/2022 05.43,harga,Negatif
Dwi Purwanti,2.0,21/09/2022 05.34,app,Negatif
D'N4UMH1E,2.0,21/09/2022 05.00,maxim,Negatif
Leoni Fico,2.0,21/09/2022 04.01,terima,Negatif
ratna subekti,5.0,21/09/2022 01.27,login,Positif
Chairunnas Fuadi,5.0,21/09/2022 01.13,wilayah,Positif
Evan warputar,3.0,20/09/2022 22.39,aplikasi,Negatif
meytia eka putri,3.0,20/09/2022 13.23,neng,Negatif
EKY CHRISTOFER,3.0,20/09/2022 08.39,bagus,Negatif
Janitra Putri,5.0,20/09/2022 05.35,harga,Positif
Warinten 17,5.0,20/09/2022 04.56,promosi,Positif
Dini Sopiani,4.0,20/09/2022 03.01,kali,Positif
Silvia andriani,2.0,20/09/2022 02.28,pas,Negatif
Anas Nasrudin,3.0,19/09/2022 16.49,unggul,Negatif
Nabila Almaidah,5.0,19/09/2022 16.09,driver,Positif
Aini Wijoyo,5.0,19/09/2022 11.05,biaya,Positif
Andika Krishna Mukti,4.0,19/09/2022 08.30,maxim,Positif
INDRA Somantri,2.0,19/09/2022 07.04,google,Negatif
ack ONEKOZE,5.0,19/09/2022 03.37,aplikasi,Positif
Intan yuliana Fauzan,5.0,18/09/2022 23.13,order,Positif
Inggrid Fransiska,3.0,18/09/2022 06.52,tolong,Negatif
Reza Naufal,3.0,18/09/2022 03.54,user,Negatif
Sucitra Mustika,2.0,17/09/2022 15.37,aplikasi,Negatif
Viktoria Dara Timaro,3.0,17/09/2022 15.00,maxim,Negatif
Naomi Eleksia,5.0,17/09/2022 10.20,aplikasihnya,Positif
Siti SitiNurbaeti,1.0,17/09/2022 08.28,parah,Negatif
Sri Noufry Geysya,1.0,17/09/2022 07.03,aplikasi,Negatif
ryzki stark,3.0,16/09/2022 16.17,tolong,Negatif
Fathir Azry Astadeca,5.0,16/09/2022 12.34,moga,Positif
Siti Yuliyanti,3.0,16/09/2022 11.56,ok,Negatif
Teohappy,3.0,16/09/2022 09.43,hujan,Negatif
kaka samosir,1.0,16/09/2022 07.26,aplikasi,Negatif
Maulana Sidik Darma,1.0,16/09/2022 05.25,aplikasi,Negatif
Nur Alim Hidayat Patilima,1.0,16/09/2022 04.21,suka,Negatif
حيفان احمد حافظ,1.0,16/09/2022 04.14,aneh,Negatif
abdi habibi,5.0,16/09/2022 03.36,aplikasi,Positif
Baswara Nadia,2.0,15/09/2022 15.52,harga,Negatif
Lya Mulyantini,5.0,15/09/2022 14.55,aplikasi,Positif
Seria Ria,1.0,14/09/2022 08.45,cari,Negatif
Askana Frozen Food,5.0,14/09/2022 06.25,driver,Positif
Haidar Nabil,2.0,14/09/2022 02.44,harga,Negatif
Sabrina Salsabila Utama,2.0,13/09/2022 03.57,murah,Negatif
Ibu Sundari's Kitchen,3.0,11/09/2022 01.32,kacau,Negatif
NiLy,2.0,10/09/2022 07.54,harga,Negatif
DdkHNdr,5.0,04/09/2022 01.20,maps,Positif
Abah Iwan,1.0,03/09/2022 15.04,bagus,Negatif
Tri Amin Ridho,2.0,07/08/2022 17.12,tampil,Negatif
sri hidayatisatpolpp,4.0,29/07/2022 14.06,aplikasi,Positif
Deleted Account,4.0,09/07/2022 02.34,harga,Positif
Hetaa Datz,2.0,06/07/2022 08.03,order,Negatif
Hasra Murni,3.0,01/07/2022 08.07,aplikasi,Negatif
een sukaenah,4.0,29/06/2022 13.56,maxim,Positif
Darma,1.0,29/06/2022 10.32,error,Negatif
Desta Lina,2.0,21/06/2022 23.21,tolong,Negatif
Devita Purwiyani,4.0,18/06/2022 01.47,maxim,Positif
